YA00196064	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/26/73026/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196099	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/41/73041/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196102	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/43/73043/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196053	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/20/73020/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00196060	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/24/73024/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00196078	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/33/73033/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00196097	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/39/73039/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196076	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/32/73032/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00196055	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/21/73021/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00196104	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/45/73045/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_12.ctx
YA00196072	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/29/73029/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196103	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/44/73044/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196098	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/40/73040/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00196067	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/27/73027/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196084	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/36/73036/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_12.ctx
YA00196095	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/38/73038/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00196080	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/34/73034/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00196074	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/31/73031/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196105	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/46/73046/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_12.ctx
YA00196106	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/47/73047/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196108	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/49/73049/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00196109	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/50/73050/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196107	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/48/73048/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00196111	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/52/73052/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_13.ctx
YA00196110	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/51/73051/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196112	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/53/73053/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00196113	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/54/73054/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196114	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/55/73055/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00196116	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/56/73056/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00196119	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/58/73058/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196118	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/57/73057/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196121	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/59/73059/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196124	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/60/73060/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00196147	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/61/73061/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00196149	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/62/73062/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00196150	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/63/73063/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00196152	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/65/73065/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00196151	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/64/73064/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00196153	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/66/73066/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00196155	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/67/73067/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196156	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/68/73068/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196157	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/69/73069/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00196158	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/70/73070/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00196159	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/71/73071/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196160	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/72/73072/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196163	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/73/73073/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00196166	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/74/73074/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196167	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/75/73075/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00196170	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/76/73076/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196171	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/77/73077/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00197513	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/88/73088/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00197514	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/89/73089/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196177	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/79/73079/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00197517	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/92/73092/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00196179	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/80/73080/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00196175	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/78/73078/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00196181	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/81/73081/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00197506	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/83/73083/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00196184	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/82/73082/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00197507	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/84/73084/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00197515	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/90/73090/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00197510	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/86/73086/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00197508	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/85/73085/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00197512	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/87/73087/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00197516	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/91/73091/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00197518	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/93/73093/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00197519	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/94/73094/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00197522	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/97/73097/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00197520	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/95/73095/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00197521	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/96/73096/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00197589	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/99/73099/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00197587	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/98/73098/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00197590	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/00/73100/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00197593	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/02/73102/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00197650	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/04/73104/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00197591	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/01/73101/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00197649	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/03/73103/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00197652	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/05/73105/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00197654	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/07/73107/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00197653	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/06/73106/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00197655	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/08/73108/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00197656	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/09/73109/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00197657	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/10/73110/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00197658	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/11/73111/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00197661	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/14/73114/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00197662	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/15/73115/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00197663	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/16/73116/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00197664	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/17/73117/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00197666	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/18/73118/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00197667	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/19/73119/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00197669	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/20/73120/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00197672	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/22/73122/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
